Date,Bitcoin.tone,Bitcoin.vol,Ethereum.tone,Ethereum.vol
2017-09-17 00:00:00,-0.6394,0.3156,-0.8573,0.2753
2017-09-18 00:00:00,-0.9017,0.5236,-1.0325,0.4632
2017-09-19 00:00:00,-1.0678,0.472,-1.1038,0.4047
2017-09-20 00:00:00,-1.4631,0.4836,-1.547,0.4453
2017-09-21 00:00:00,-0.5569,0.4481,-0.5628,0.4022
2017-09-22 00:00:00,-0.969,0.437,-0.8658,0.3831
2017-09-23 00:00:00,-0.8344,0.2232,-0.7925,0.2018
2017-09-24 00:00:00,-0.8823,0.2861,-0.9571,0.2666
2017-09-25 00:00:00,-1.1722,0.5229,-1.1616,0.4862
2017-09-26 00:00:00,-1.0809,0.5252,-1.1716,0.4861
2017-09-27 00:00:00,-0.8251,0.4554,-0.9294,0.3979
2017-09-28 00:00:00,-0.9523,0.471,-0.9801,0.4382
2017-09-29 00:00:00,-1.4232,0.5732,-1.2925,0.5317
2017-09-30 00:00:00,-1.2256,0.2823,-1.1701,0.2637
2017-10-01 00:00:00,-1.2552,0.2348,-1.1758,0.2211
2017-10-02 00:00:00,-0.7096,0.3997,-0.6881,0.372
2017-10-03 00:00:00,-0.8999,0.4474,-0.9864,0.4115
2017-10-04 00:00:00,-1.2455,0.4741,-1.226,0.4299
2017-10-05 00:00:00,-0.745,0.4109,-0.7311,0.3877
2017-10-06 00:00:00,-0.7273,0.5153,-0.6846,0.4828
2017-10-07 00:00:00,-1.2454,0.2524,-1.2507,0.2269
2017-10-08 00:00:00,-1.0762,0.2547,-1.1048,0.2374
2017-10-09 00:00:00,-1.0541,0.5172,-1.0516,0.4927
2017-10-10 00:00:00,-0.8236,0.5391,-0.8163,0.5051
2017-10-11 00:00:00,-1.0331,0.4217,-0.9675,0.387
2017-10-12 00:00:00,-0.5872,0.4196,-0.5516,0.3788
2017-10-13 00:00:00,-0.6648,0.4735,-0.6505,0.4184
2017-10-14 00:00:00,-0.7608,0.2732,-0.8146,0.252
2017-10-15 00:00:00,-0.8574,0.2963,-0.8373,0.273
2017-10-16 00:00:00,-0.8043,0.4683,-0.8382,0.4342
2017-10-17 00:00:00,-1.0441,0.4956,-0.9752,0.4543
2017-10-18 00:00:00,-1.082,0.4673,-1.0154,0.4116
2017-10-19 00:00:00,-0.8062,0.4949,-0.5868,0.4302
2017-10-20 00:00:00,-0.9376,0.4486,-0.9155,0.388
2017-10-21 00:00:00,-1.1279,0.3083,-1.1235,0.2742
2017-10-22 00:00:00,-0.9593,0.2444,-0.9261,0.2306
2017-10-23 00:00:00,-0.8957,0.4777,-0.9119,0.4442
2017-10-24 00:00:00,-0.4397,0.53,-0.4211,0.4907
2017-10-25 00:00:00,-0.4166,0.5137,-0.2888,0.4664
2017-10-26 00:00:00,-0.9964,0.5421,-0.9836,0.5129
2017-10-27 00:00:00,-0.8042,0.4509,-0.8299,0.4262
2017-10-28 00:00:00,-0.8546,0.2388,-0.8881,0.2261
2017-10-29 00:00:00,-0.7525,0.2677,-0.739,0.2461
2017-10-30 00:00:00,-0.4676,0.4812,-0.457,0.4431
2017-10-31 00:00:00,-0.6921,0.5037,-0.7617,0.4543
2017-11-01 00:00:00,-0.5884,0.5412,-0.5828,0.4756
2017-11-02 00:00:00,-0.7954,0.5418,-0.7745,0.4965
2017-11-03 00:00:00,-1.056,0.5859,-0.9761,0.5274
2017-11-04 00:00:00,-1.9888,0.3692,-1.4529,0.2532
2017-11-05 00:00:00,-1.0076,0.3091,-0.9368,0.272
2017-11-06 00:00:00,-0.6296,0.4227,-0.6562,0.3872
2017-11-07 00:00:00,-0.9538,0.5448,-1.0069,0.5097
2017-11-08 00:00:00,-1.2724,0.7173,-1.3223,0.6687
2017-11-09 00:00:00,-0.9,0.5149,-0.8801,0.4737
2017-11-10 00:00:00,-1.0574,0.4785,-1.058,0.4385
2017-11-11 00:00:00,-0.9089,0.3146,-0.9139,0.283
2017-11-12 00:00:00,-1.4636,0.2546,-1.5434,0.229
2017-11-13 00:00:00,-1.3044,0.492,-1.3535,0.4369
2017-11-14 00:00:00,-0.8577,0.4689,-0.8488,0.4231
2017-11-15 00:00:00,-0.8033,0.4936,-0.8098,0.431
2017-11-16 00:00:00,-0.4471,0.523,-0.4659,0.4812
2017-11-17 00:00:00,-0.712,0.5786,-0.6763,0.5176
2017-11-18 00:00:00,-1.7648,0.5036,-1.8299,0.4799
2017-11-19 00:00:00,-0.4857,0.3513,-0.5222,0.3225
2017-11-20 00:00:00,-0.8666,0.533,-0.9886,0.4634
2017-11-21 00:00:00,-1.8982,0.614,-1.8016,0.5124
2017-11-22 00:00:00,-1.2541,0.5935,-1.1725,0.519
2017-11-23 00:00:00,-1.0199,0.4858,-1.0143,0.4451
2017-11-24 00:00:00,-0.817,0.4136,-0.7969,0.3844
2017-11-25 00:00:00,-1.2823,0.3017,-1.3551,0.2719
2017-11-26 00:00:00,-0.7802,0.3542,-0.8439,0.3068
2017-11-27 00:00:00,-0.8557,0.5791,-0.863,0.4957
2017-11-28 00:00:00,-0.8014,0.5444,-0.8582,0.4588
2017-11-29 00:00:00,-0.8127,0.7514,-0.8298,0.6119
2017-11-30 00:00:00,-1.0753,0.7328,-1.1232,0.6192
2017-12-03 00:00:00,-0.919,0.4118,-0.949,0.3355
2017-12-04 00:00:00,-1.1316,0.8504,-1.2174,0.6987
2017-12-05 00:00:00,-0.522,0.5285,-0.4215,0.4422
2017-12-06 00:00:00,-0.9929,0.6561,-0.7563,0.4911
2017-12-07 00:00:00,-1.3815,0.9334,-1.3519,0.7288
2017-12-08 00:00:00,-0.9693,0.8592,-0.9952,0.6336
2017-12-09 00:00:00,-0.5648,0.5732,-1.0452,0.3675
2017-12-10 00:00:00,-0.699,0.5106,-0.6715,0.3668
2017-12-11 00:00:00,-0.8955,1.1166,-0.9104,0.8387
2017-12-12 00:00:00,-0.6692,0.7402,-0.6822,0.5066
2017-12-13 00:00:00,-1.1079,0.8537,-0.8246,0.5822
2017-12-14 00:00:00,-0.8743,0.7185,-0.8107,0.5867
2017-12-15 00:00:00,-1.6192,0.8526,-1.0981,0.5684
2017-12-16 00:00:00,-0.6712,0.5233,-0.3858,0.3726
2017-12-17 00:00:00,-0.5286,0.4016,-0.5275,0.3002
2017-12-18 00:00:00,-0.6305,0.7207,-0.6927,0.5538
2017-12-19 00:00:00,-1.5866,0.8219,-1.5455,0.6295
2017-12-20 00:00:00,-1.0637,0.7952,-0.8959,0.6013
2017-12-21 00:00:00,-0.7679,0.769,-0.8708,0.5732
2017-12-22 00:00:00,-1.0437,1.0324,-1.4154,0.7443
2017-12-23 00:00:00,-1.7242,0.5466,-1.8616,0.4081
2017-12-24 00:00:00,-1.187,0.4714,-1.0589,0.3277
2017-12-25 00:00:00,-1.2095,0.4128,-1.3856,0.3078
2017-12-26 00:00:00,-0.9073,0.6804,-0.9557,0.5182
2017-12-27 00:00:00,-0.7231,0.607,-0.6459,0.4269
2017-12-28 00:00:00,-0.9393,0.7333,-0.9483,0.5543
2017-12-29 00:00:00,-1.1405,0.829,-0.9937,0.6128
2017-12-30 00:00:00,-1.4837,0.4678,-1.3714,0.3574
2017-12-31 00:00:00,-1.3295,0.4814,-1.2991,0.3782
2018-01-01 00:00:00,-1.6703,0.417,-1.8687,0.3185
2018-01-02 00:00:00,-0.6703,0.7634,-0.628,0.5664
2018-01-03 00:00:00,-0.5419,0.678,-0.5119,0.5211
2018-01-04 00:00:00,-0.7374,0.6077,-0.6981,0.4687
2018-01-05 00:00:00,-0.6995,0.5773,-0.6744,0.4693
2018-01-06 00:00:00,-0.9147,0.3756,-0.9056,0.27
2018-01-07 00:00:00,-1.2314,0.302,-1.151,0.2251
2018-01-08 00:00:00,-0.8496,0.6152,-0.9074,0.5131
2018-01-09 00:00:00,-0.8573,0.6529,-0.9129,0.5302
2018-01-10 00:00:00,-0.3881,0.6242,-0.4076,0.5113
2018-01-11 00:00:00,-1.0255,0.7261,-1.0179,0.5745
2018-01-12 00:00:00,-0.5944,0.6196,-0.4833,0.4977
2018-01-13 00:00:00,-1.0532,0.4306,-1.1645,0.3365
2018-01-14 00:00:00,-0.762,0.3173,-0.8285,0.2526
2018-01-15 00:00:00,-0.65,0.5317,-0.4246,0.4394
2018-01-16 00:00:00,-1.0797,0.6831,-0.9768,0.5729
2018-01-17 00:00:00,-1.3527,0.8628,-1.4944,0.687
2018-01-18 00:00:00,-1.2832,0.6896,-1.3688,0.5575
2018-01-19 00:00:00,-1.1077,0.7012,-1.1222,0.5725
2018-01-20 00:00:00,-1.143,0.3603,-1.0688,0.2981
2018-01-21 00:00:00,-0.9335,0.2792,-0.9825,0.2393
2018-01-22 00:00:00,-0.7518,0.5409,-0.8011,0.4556
2018-01-23 00:00:00,-0.5842,0.5585,-0.4807,0.4382
2018-01-24 00:00:00,-0.4711,0.684,-0.3975,0.6014
2018-01-25 00:00:00,-0.5926,0.9051,-0.4801,0.7936
2018-01-26 00:00:00,-0.6596,0.675,-0.6936,0.5808
2018-01-27 00:00:00,-1.201,0.3899,-1.2358,0.3331
2018-01-28 00:00:00,-0.9814,0.3872,-1.0179,0.3304
2018-01-29 00:00:00,-1.0365,0.673,-0.8203,0.5696
2018-01-30 00:00:00,-0.9709,0.6529,-0.9966,0.5264
2018-01-31 00:00:00,-0.9531,0.6342,-0.8194,0.5217
2018-02-01 00:00:00,-0.6225,0.5861,-0.525,0.4866
2018-02-02 00:00:00,-1.0068,0.6505,-1.0794,0.4675
2018-02-03 00:00:00,-0.9993,0.3825,-1.1686,0.273
2018-02-04 00:00:00,-0.5566,0.3347,-0.469,0.2813
2018-02-05 00:00:00,-1.4826,0.6879,-1.3718,0.4983
2018-02-06 00:00:00,-1.4581,0.7469,-1.2513,0.5554
2018-02-07 00:00:00,-1.0256,0.6095,-0.8861,0.5066
2018-02-08 00:00:00,-0.6402,0.5912,-0.5286,0.4929
2018-02-09 00:00:00,-1.0807,0.564,-1.0303,0.47
2018-02-10 00:00:00,-1.1897,0.3599,-1.0223,0.2627
2018-02-11 00:00:00,-0.7774,0.4233,-0.7782,0.3672
2018-02-12 00:00:00,-0.8361,0.5625,-0.6428,0.4787
2018-02-13 00:00:00,-0.5203,0.5034,-0.4207,0.4292
2018-02-14 00:00:00,-0.4884,0.5783,-0.5818,0.483
2018-02-15 00:00:00,-1.2417,0.7351,-1.2898,0.6301
2018-02-16 00:00:00,-0.9984,0.6296,-0.8551,0.5248
2018-02-17 00:00:00,-2.4067,0.4818,-1.7974,0.3778
2018-02-18 00:00:00,-1.8842,0.4312,-2.0055,0.3874
2018-02-19 00:00:00,-0.7338,0.4961,-0.7513,0.4393
2018-02-20 00:00:00,-0.9756,0.6294,-1.0027,0.5425
2018-02-21 00:00:00,-0.8479,0.6163,-0.7344,0.5227
2018-02-22 00:00:00,-0.7181,0.5412,-0.5893,0.4871
2018-02-23 00:00:00,-0.6905,0.5047,-0.6937,0.4465
2018-02-24 00:00:00,-1.5935,0.3664,-1.4752,0.2969
2018-02-25 00:00:00,-0.999,0.2778,-0.9149,0.2427
2018-02-26 00:00:00,-0.5147,0.5226,-0.4813,0.4569
2018-02-27 00:00:00,-0.7412,0.5742,-0.6441,0.4461
2018-02-28 00:00:00,-0.8781,0.5319,-0.7707,0.446
2018-03-01 00:00:00,-0.7652,0.4933,-0.65,0.4211
2018-03-02 00:00:00,-1.3196,0.5862,-1.4417,0.461
2018-03-03 00:00:00,-0.9282,0.3984,-0.8803,0.3305
2018-03-04 00:00:00,-0.3862,0.3537,-0.2132,0.31
2018-03-05 00:00:00,-0.6769,0.6184,-0.6223,0.5649
2018-03-06 00:00:00,-0.8193,0.5256,-0.7567,0.4511
2018-03-07 00:00:00,-0.8145,0.4808,-0.6904,0.4174
2018-03-08 00:00:00,-0.7417,0.5453,-0.6938,0.4591
2018-03-09 00:00:00,-0.6076,0.5251,-0.6409,0.4408
2018-03-10 00:00:00,-0.8212,0.3002,-0.8737,0.2634
2018-03-11 00:00:00,-0.6238,0.3016,-0.8203,0.2548
2018-03-12 00:00:00,-0.7689,0.4961,-0.7284,0.425
2018-03-13 00:00:00,-0.7728,0.5008,-0.7436,0.4388
2018-03-14 00:00:00,-0.8608,0.505,-0.7478,0.4217
2018-03-15 00:00:00,-1.0279,0.5031,-0.9438,0.4324
2018-03-16 00:00:00,-0.907,0.5269,-0.9169,0.451
2018-03-17 00:00:00,-0.5225,0.3112,-0.4732,0.2748
2018-03-18 00:00:00,-0.7145,0.3959,-0.8421,0.3286
2018-03-19 00:00:00,-1.0489,0.6176,-1.0586,0.5217
2018-03-20 00:00:00,-1.0383,0.4914,-1.0831,0.4308
2018-03-21 00:00:00,-0.5549,0.4584,-0.5339,0.3832
2018-03-22 00:00:00,-0.8101,0.5938,-0.8593,0.5372
2018-03-23 00:00:00,-1.3371,0.6813,-1.4154,0.587
2018-03-24 00:00:00,-1.1945,0.4071,-1.298,0.3563
2018-03-25 00:00:00,-0.9941,0.4415,-1.1776,0.3905
2018-03-26 00:00:00,-1.164,0.5811,-1.209,0.5414
2018-03-27 00:00:00,-0.8859,0.4699,-0.9157,0.4632
2018-03-28 00:00:00,-0.7488,0.5539,-0.7312,0.5181
2018-03-29 00:00:00,-0.6033,0.5127,-0.4692,0.4306
2018-03-30 00:00:00,-0.7997,0.3379,-0.449,0.2666
2018-03-31 00:00:00,-0.4841,0.352,-0.5027,0.3057
2018-04-01 00:00:00,-0.5617,0.3679,-0.3985,0.2947
2018-04-02 00:00:00,-0.5749,0.4144,-0.4683,0.3614
2018-04-03 00:00:00,-1.0796,0.4881,-1.0428,0.4453
2018-04-04 00:00:00,-0.8739,0.4008,-0.8335,0.3623
2018-04-05 00:00:00,-1.3473,0.517,-1.3055,0.4707
2018-04-06 00:00:00,-1.069,0.4753,-0.9308,0.4205
2018-04-07 00:00:00,-1.1938,0.3121,-1.1695,0.2857
2018-04-08 00:00:00,-0.5421,0.3017,-0.4393,0.2745
2018-04-09 00:00:00,-1.1856,0.5162,-1.19,0.456
2018-04-10 00:00:00,-1.4352,0.4812,-1.3653,0.4309
2018-04-11 00:00:00,-0.8485,0.4692,-0.8354,0.4304
2018-04-12 00:00:00,-0.9508,0.5164,-0.9652,0.4664
2018-04-13 00:00:00,-0.8139,0.5317,-0.746,0.4761
2018-04-14 00:00:00,-0.7706,0.3603,-0.7215,0.3216
2018-04-15 00:00:00,-1.033,0.3274,-1.0317,0.2886
2018-04-16 00:00:00,-0.8522,0.5582,-0.8648,0.5192
2018-04-17 00:00:00,-1.1357,0.6897,-1.0691,0.6379
2018-04-18 00:00:00,-0.8797,0.6748,-0.7099,0.6066
2018-04-19 00:00:00,-0.9626,0.6544,-0.9352,0.5994
2018-04-20 00:00:00,-1.5518,0.6897,-1.6215,0.6409
2018-04-21 00:00:00,-1.0484,0.3751,-1.0678,0.3463
2018-04-22 00:00:00,-1.0012,0.317,-0.9403,0.286
2018-04-23 00:00:00,-0.7482,0.631,-0.5545,0.563
2018-04-24 00:00:00,-0.5439,0.559,-0.4898,0.4719
2018-04-25 00:00:00,-0.3623,0.5382,-0.3167,0.4737
2018-04-26 00:00:00,-0.3457,0.5359,-0.3184,0.5051
2018-04-27 00:00:00,-0.4713,0.4819,-0.4575,0.4502
2018-04-28 00:00:00,-0.4706,0.2509,-0.6215,0.2005
2018-04-29 00:00:00,-0.2006,0.2726,-0.2061,0.2319
2018-04-30 00:00:00,-0.0758,0.4362,-0.0334,0.4058
2018-05-01 00:00:00,-0.5213,0.5459,-0.4603,0.5044
2018-05-02 00:00:00,-0.31,0.5476,-0.1909,0.4978
2018-05-03 00:00:00,-1.0806,0.5952,-1.1569,0.5485
2018-05-04 00:00:00,-0.8758,0.5228,-0.8819,0.4946
2018-05-05 00:00:00,-1.1687,0.3014,-1.1978,0.2618
2018-05-06 00:00:00,-0.8264,0.322,-0.9991,0.2557
2018-05-07 00:00:00,-0.7637,0.5045,-0.7799,0.4286
2018-05-08 00:00:00,-0.9501,0.6087,-1.0097,0.5341
2018-05-09 00:00:00,-0.5402,0.5835,-0.5934,0.5231
2018-05-10 00:00:00,-0.9267,0.5843,-0.9446,0.5484
2018-05-11 00:00:00,-1.1858,0.5864,-1.1315,0.5358
2018-05-12 00:00:00,-1.0456,0.3352,-1.0658,0.308
2018-05-13 00:00:00,-0.6835,0.3008,-0.7103,0.2691
2018-05-14 00:00:00,-0.7688,0.5994,-0.7453,0.5416
2018-05-15 00:00:00,-0.6838,0.4997,-0.7497,0.4515
2018-05-16 00:00:00,-0.6072,0.5383,-0.5718,0.5031
2018-05-17 00:00:00,-0.9192,0.5644,-0.9124,0.5335
2018-05-18 00:00:00,-0.8029,0.4667,-0.7242,0.4378
2018-05-19 00:00:00,-0.9109,0.2733,-0.6577,0.2753
2018-05-20 00:00:00,-0.9989,0.2735,-1.0094,0.2397
2018-05-21 00:00:00,-0.5714,0.5101,-0.6115,0.4614
2018-05-22 00:00:00,-0.8331,0.4749,-0.8214,0.4297
2018-05-23 00:00:00,-0.8726,0.5903,-0.9207,0.5306
2018-05-24 00:00:00,-0.7775,0.5077,-0.7152,0.4477
2018-05-25 00:00:00,-0.8444,0.4978,-0.7185,0.4534
2018-05-26 00:00:00,-1.2436,0.3378,-1.0054,0.3057
2018-05-27 00:00:00,-0.6923,0.3337,-0.4535,0.3377
2018-05-28 00:00:00,-1.0543,0.6663,-0.9269,0.6182
2018-05-29 00:00:00,-1.2739,0.542,-1.1999,0.5114
2018-05-30 00:00:00,-1.4049,0.5732,-1.4456,0.5355
2018-05-31 00:00:00,-1.1215,0.5469,-1.1726,0.5154
2018-06-01 00:00:00,-0.9745,0.6235,-1.0184,0.5881
2018-06-02 00:00:00,-0.8858,0.6009,-0.8695,0.5824
2018-06-03 00:00:00,-0.0033,0.5294,0.3848,0.4393
2018-06-04 00:00:00,-0.5196,0.4689,-0.3075,0.4081
2018-06-05 00:00:00,-0.5013,0.416,-0.3045,0.3736
2018-06-06 00:00:00,-0.5657,0.5795,-0.542,0.5264
